mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
| SOKRATIS PAPASTATHOPOULOS  | Borussia Dortmund           | Greece               |   31 |
| MIRALEM PJANIC             | AS Roma                     | Bosnia & Herzegovina |   29 |
| JEROME BOATENG             | FC Bayern Muenchen          | Germany              |   31 |
| LOIC REMY                  | Newcastle United FC         | France               |   32 |
| DANIJEL SUBASIC            | AS Monaco                   | Croatia              |   34 |
| DOMAGOJ VIDA               | FC Dynamo Kyiv              | Croatia              |   30 |
| MENSUR MUJDZA              | SC Freiburg                 | Bosnia & Herzegovina |   35 |
| JOE HART                   | Manchester City FC          | England              |   32 |
| PHIL JAGIELKA              | Everton FC                  | England              |   37 |
| VICTOR FAYZULIN            | FC Zenit St. Petersburg     | Russia               |   33 |
| DMITRY KOMBAROV            | FC Spartak Moscow           | Russia               |   32 |
| SENIJAD IBRICIC            | Kayseri Erciyesspor         | Bosnia & Herzegovina |   34 |
| SEJAD SALIHOVIC            | TSG 1899 Hoffenheim         | Bosnia & Herzegovina |   34 |
| EDIN DZEKO                 | Manchester City FC          | Bosnia & Herzegovina |   33 |
| VEDAD IBISEVIC             | VfB Stuttgart               | Bosnia & Herzegovina |   35 |
| MARIO BALOTELLI            | AC Milan                    | Italy                |   29 |
| OSCAR GRANADOS             | CS Herediano                | Costa Rica           |   33 |
| RON-ROBERT ZIELER          | Hannover 96                 | Germany              |   30 |
| ALAN DZAGOEV               | CSKA Moscow                 | Russia               |   29 |
| MAXIMO BANGUERA            | Barcelona SC                | Ecuador              |   33 |
| SERGIO BUSQUETS            | FC Barcelona                | Spain                |   31 |
| CARLOS PENA                | Club Leon                   | Mexico               |   29 |
| ALEXANDER DOMINGUEZ        | LDU Quito                   | Ecuador              |   32 |
| ROGER ESPINOZA             | Wigan Athletic FC           | Honduras             |   32 |
| MESUT OEZIL                | Arsenal FC                  | Germany              |   30 |
| ABEL HERNANDEZ             | US Citta di Palermo         | Uruguay              |   29 |
| NICOLAS LODEIRO            | Botafogo FR                 | Uruguay              |   30 |
| SEBASTIAN COATES           | Club Nacional de Football   | Uruguay              |   28 |
| MOHAMED ZEMMAMOUCHE        | USM Alger                   | Algeria              |   34 |
| GARY CAHILL                | Chelsea FC                  | England              |   33 |
| LEIGHTON BAINES            | Everton FC                  | England              |   34 |
| JOAO ROJAS                 | Cruz Azul FC                | Ecuador              |   30 |
| MARIANO ANDUJAR            | Calcio Catania              | Argentina            |   36 |
| BENOIT ASSOU EKOTTO        | Queens Park Rangers FC      | Cameroon             |   35 |
| KHOSRO HEYDARI             | Esteghlal Tehran FC         | Iran                 |   36 |
| JASON DAVIDSON             | SC Heracles Almelo          | Australia            |   28 |
| RYAN MCGOWAN               | Shandong Luneng Taishan FC  | Australia            |   30 |
| TOMMY OAR                  | FC Utrecht                  | Australia            |   27 |
| DANIEL STURRIDGE           | Liverpool FC                | England              |   30 |
| ANDRE SCHUERRLE            | Chelsea FC                  | Germany              |   28 |
| JONATHAN MENSAH            | Evian TG FC                 | Ghana                |   29 |
| CIRO IMMOBILE              | Torino FC                   | Italy                |   29 |
| LEE BUMYOUNG               | Busan IPark FC              | South Korea          |   30 |
| OKECHUKWU UCHEBO           | Cercle Brugge               | Nigeria              |   29 |
| JORDI ALBA                 | FC Barcelona                | Spain                |   30 |
| CRISTIAN GAMBOA            | Rosenborg BK                | Costa Rica           |   29 |
| JOEL CAMPBELL              | Olympiacos Piraeus FC       | Costa Rica           |   27 |
| YELTSIN TEJEDA             | Deportivo Saprissa          | Costa Rica           |   27 |
| SON HEUNGMIN               | Bayer 04 Leverkusen         | South Korea          |   27 |
| DIEGO REYES                | FC Porto                    | Mexico               |   27 |
| MARIO GOETZE               | FC Bayern Muenchen          | Germany              |   27 |
| MATTIA PERIN               | Genoa CFC                   | Italy                |   26 |
| VICTOR LEANDRO BAGY        | Atletico Mineiro            | Brazil               |   36 |
| JUAN CUADRADO              | ACF Fiorentina              | Columbia             |   31 |
| TEOFILO GUTIERREZ          | CA River Plate              | Columbia             |   34 |
| ENOH EYONG                 | Antalyaspor AS              | Cameroon             |   33 |
| BENEDIKT HOEWEDES          | FC Schalke 04               | Germany              |   31 |
| MATS HUMMELS               | Borussia Dortmund           | Germany              |   30 |
| FABIAN JOHNSON             | TSG 1899 Hoffenheim         | USA                  |   31 |
| HARIS SEFEROVIC            | Real Sociedad               | Switzerland          |   27 |
| GRANIT XHAKA               | Borussia Moenchengladbach   | Switzerland          |   27 |
| MOHAMMED RABIU             | Kuban Krasnodar             | Ghana                |   29 |
| MICHAEL BABATUNDE          | FC Volyn Lutsk              | Nigeria              |   26 |
| GASTON RAMIREZ             | Southampton FC              | Uruguay              |   28 |
| OLIVER BOZANIC             | FC Luzern                   | Australia            |   30 |
| ERIC CHOUPO MOTING         | FSV Mainz 05                | Cameroon             |   30 |
| DEJAN LOVREN               | Southampton FC              | Croatia              |   30 |
| MIX DISKERUD               | Rosenborg BK                | USA                  |   28 |
| HONG JEONGHO               | FC Augsburg                 | South Korea          |   30 |
| OSCAR DOS SANTOS JR.       | Chelsea FC                  | Brazil               |   28 |
| OSCAR DUARTE               | Club Brugge KV              | Costa Rica           |   30 |
| STEFAN DE VRIJ             | Feyenoord Rotterdam         | Netherlands          |   27 |
| JOEL VELTMAN               | AFC Ajax                    | Netherlands          |   27 |
| KOKE MERODIO               | Atletico Madrid             | Spain                |   27 |
| RICARDO RODRIGUEZ          | VfL Wolfsburg               | Switzerland          |   27 |
| HEINER MORA                | Deportivo Saprissa          | Costa Rica           |   35 |
| JACKSON MARTINEZ           | FC Porto                    | Columbia             |   32 |
| ESTEBAN PAREDES            | CSD Colo-Colo               | Chile                |   39 |
| NEYMAR SANTOS JR.          | FC Barcelona                | Brazil               |   27 |
| KENNETH OMERUO             | Middlesbrough FC            | Nigeria              |   25 |
| OGENYI ONAZI               | SS Lazio                    | Nigeria              |   26 |
| RAMON AZEEZ                | UD Almeria                  | Nigeria              |   26 |
| SANTIAGO ARIAS             | PSV Eindhoven               | Columbia             |   27 |
| NIKICA JELAVIC             | Hull City FC                | Croatia              |   34 |
| ENZO PEREZ                 | SL Benfica                  | Argentina            |   33 |
| MOUSSA SISSOKO             | Newcastle United FC         | France               |   30 |
| HENRI BEDIMO               | Olympique Lyonnais          | Cameroon             |   35 |
| FEDERICO FERNANDEZ         | SSC Napoli                  | Argentina            |   30 |
| CHARLES ARANGUIZ           | SC Internacional            | Chile                |   30 |
| HULK DE SOUSA              | FC Zenit St. Petersburg     | Brazil               |   33 |
| PEDRO RODRIGUEZ            | FC Barcelona                | Spain                |   32 |
| MARCOS ROJO                | Sporting CP                 | Argentina            |   29 |
| KONSTANTINOS MITROGLOU     | Fulham FC                   | Greece               |   31 |
| GEORGIOS TZAVELAS          | PAOK FC                     | Greece               |   31 |
| MARCO FABIAN               | Cruz Azul FC                | Mexico               |   30 |
| ELIAQUIM MANGALA           | FC Porto                    | France               |   28 |
| SOFIANE FEGHOULI           | Valencia CF                 | Algeria              |   29 |
| PANAGIOTIS TACHTSIDIS      | Torino FC                   | Greece               |   28 |
| DARYL JANMAAT              | Feyenoord Rotterdam         | Netherlands          |   30 |
| DALEY BLIND                | AFC Ajax                    | Netherlands          |   29 |
| LEROY FER                  | Norwich City FC             | Netherlands          |   29 |
| GEORGINIO WIJNALDUM        | PSV Eindhoven               | Netherlands          |   28 |
| YANN SOMMER                | FC Basel                    | Switzerland          |   30 |
| MARIO GAVRANOVIC           | FC Zuerich                  | Switzerland          |   29 |
| RODRIGO MUNOZ              | Club Libertad               | Uruguay              |   37 |
| JOEL MATIP                 | FC Schalke 04               | Cameroon             |   28 |
| LEONARDO BONUCCI           | Juventus FC                 | Italy                |   32 |
| XHERDAN SHAQIRI            | FC Bayern Muenchen          | Switzerland          |   27 |
| MEDHI LACEN                | Getafe CF                   | Algeria              |   35 |
| MATHEW LECKIE              | FSV Frankfurt               | Australia            |   28 |
| THOMAS MUELLER             | FC Bayern Muenchen          | Germany              |   30 |
| IOANNIS MANIATIS           | Olympiacos Piraeus FC       | Greece               |   32 |
| SHUICHI GONDA              | FC Tokyo                    | Japan                |   30 |
| GOTOKU SAKAI               | VfB Stuttgart               | Japan                |   28 |
| KIM SHINWOOK               | Ulsan Hyundai FC            | South Korea          |   31 |
| GEOFF CAMERON              | Stoke City FC               | USA                  |   34 |
| RAIS MBOLHI                | CSKA Sofia                  | Algeria              |   33 |
| DJAMEL MESBAH              | AS Livorno                  | Algeria              |   34 |
| KONSTANTINOS MANOLAS       | Olympiacos Piraeus FC       | Greece               |   28 |
| STEPHEN ADAMS              | Aduana Stars                | Ghana                |   30 |
| JERRY BENGTSON             | New England Revolution      | Honduras             |   32 |
| VINCENT ABOUBAKAR          | FC Lorient                  | Cameroon             |   27 |
| HECTOR HERRERA             | FC Porto                    | Mexico               |   29 |
